,City,Country,Date,Temperature,Latitude,Longitude,Humidity,Wind Speed,Cloudiness
0,punta arenas,CL,1588134847,28.4,-53.15,-70.92,92,5.03,40
1,cayenne,GF,1588134848,75.2,4.93,-52.33,100,8.93,98
2,ourossogui,SN,1588134848,87.8,15.61,-13.32,33,4.7,50
3,wajima,JP,1588134849,64.4,37.4,136.9,48,19.46,7
4,arraial do cabo,BR,1588134849,72.55,-22.97,-42.03,80,9.84,0
5,ushuaia,AR,1588134731,39.2,-54.8,-68.3,86,5.97,74
6,atuona,PF,1588134850,82.26,-9.8,-139.03,73,18.95,43
7,castro,BR,1588134850,55.51,-24.79,-50.01,65,2.51,85
8,makakilo city,US,1588134850,79.23,21.35,-158.09,54,9.17,1
9,dakar,SN,1588134666,68.0,14.69,-17.44,88,24.16,78
10,tuatapere,NZ,1588134851,62.01,-46.13,167.68,63,5.99,100
11,broome,US,1588134852,44.67,42.25,-75.83,52,3.78,75
12,rovaniemi,FI,1588134852,26.6,66.5,25.72,86,9.17,90
13,sistranda,NO,1588134853,39.2,63.73,8.83,64,9.17,75
14,bredasdorp,ZA,1588134853,48.2,-34.53,20.04,93,5.82,0
15,nyurba,RU,1588134854,35.71,63.28,118.33,78,8.21,94
16,east london,ZA,1588134854,59.0,-33.02,27.91,87,9.17,20
17,mabaruma,GY,1588134854,70.05,8.2,-59.78,96,1.86,64
18,bluff,NZ,1588134855,62.01,-46.6,168.33,63,5.99,100
19,kandrian,PG,1588134855,86.22,-6.22,149.55,68,6.82,97
20,ossora,RU,1588134784,31.53,59.24,163.07,96,5.19,100
21,gunjur,GM,1588134856,75.2,13.2,-16.73,57,8.05,5
22,fecamp,FR,1588134857,49.06,49.76,0.37,87,9.17,75
23,coquimbo,CL,1588134857,55.4,-29.95,-71.34,87,3.36,0
24,saint-philippe,RE,1588134858,74.73,-21.36,55.77,64,12.75,90
25,pimampiro,EC,1588134858,58.71,0.4,-77.97,39,4.16,45
26,la ronge,CA,1588134859,41.0,55.1,-105.28,80,9.17,20
27,barrow,US,1588134859,1.4,71.29,-156.79,77,9.17,1
28,san carlos de bariloche,AR,1588134859,46.4,-41.15,-71.31,81,13.87,40
29,saldanha,ZA,1588134860,53.6,-33.01,17.94,66,1.12,0
30,tuktoyaktuk,CA,1588134860,3.2,69.45,-133.04,84,8.05,40
31,talnakh,RU,1588134861,21.2,69.49,88.4,85,13.42,75
32,vung tau,VN,1588134749,87.8,10.35,107.08,57,16.64,99
33,mataura,NZ,1588134861,62.01,-46.19,168.86,63,5.99,85
34,smithers,CA,1588134621,50.0,54.78,-127.17,67,12.75,20
35,atambua,ID,1588134862,83.3,-9.11,124.89,51,0.67,51
36,namibe,AO,1588134863,71.73,-15.2,12.15,70,5.39,2
37,geraldton,AU,1588134645,73.4,-28.77,114.6,25,21.92,32
38,mapastepec,MX,1588134864,80.51,15.43,-92.9,72,2.62,37
39,samarai,PG,1588134864,84.16,-10.62,150.67,76,10.2,42
40,chokurdakh,RU,1588134864,19.2,70.63,147.92,96,4.99,18
41,batticaloa,LK,1588134865,87.94,7.71,81.69,62,7.72,3
42,dzhankoy,UA,1588134865,51.19,45.72,34.4,47,6.02,1
43,mar del plata,AR,1588134865,57.13,-38.0,-57.56,93,11.41,90
44,chapais,CA,1588134761,30.2,49.78,-74.85,68,4.7,1
45,lavrentiya,RU,1588134866,24.44,65.58,-171.0,93,1.23,16
46,pangnirtung,CA,1588134867,11.3,66.15,-65.71,71,4.16,0
47,rikitea,PF,1588134868,78.78,-23.12,-134.97,81,17.52,1
48,oyama,JP,1588134868,71.31,36.3,139.8,40,11.41,20
49,hermanus,ZA,1588134868,62.01,-34.42,19.23,65,6.89,0
50,kenora,CA,1588134869,46.2,49.82,-94.43,61,10.29,40
51,diamantino,BR,1588134869,70.88,-14.41,-56.45,80,4.18,24
52,kochetok,UA,1588134870,50.94,49.88,36.74,59,12.82,12
53,busselton,AU,1588134870,66.88,-33.65,115.33,34,5.91,0
54,manakara,MG,1588134871,73.11,-22.13,48.02,81,3.91,97
55,pisco,PE,1588134871,67.55,-13.7,-76.22,72,5.82,0
56,cidreira,BR,1588134872,70.21,-30.18,-50.21,79,8.41,41
57,fort nelson,CA,1588134872,53.6,58.81,-122.7,27,10.29,75
58,berdigestyakh,RU,1588134873,34.18,62.1,126.7,90,5.3,100
59,mahebourg,MU,1588134874,73.4,-20.41,57.7,64,12.75,75
60,itoman,JP,1588134874,72.72,26.12,127.67,60,10.29,75
61,san patricio,MX,1588134875,72.41,19.22,-104.7,58,6.13,11
62,yumen,CN,1588134875,79.7,40.28,97.2,6,12.3,8
63,qaanaaq,GL,1588134876,4.64,77.48,-69.36,86,14.97,100
64,koungou,YT,1588134876,82.4,-12.73,45.2,88,9.17,77
65,ilhabela,BR,1588134877,70.27,-23.78,-45.36,84,3.76,3
66,cape town,ZA,1588134602,52.86,-33.93,18.42,87,4.7,0
67,doha,QA,1588134861,83.03,25.29,51.53,58,9.17,75
68,manono,CD,1588134879,70.66,-7.3,27.42,79,1.45,99
69,marsa matruh,EG,1588134879,59.0,31.35,27.25,82,8.68,40
70,longyearbyen,SJ,1588134879,37.4,78.22,15.64,74,31.09,75
71,sinnamary,GF,1588134880,78.3,5.38,-52.95,85,10.09,89
72,bubaque,GW,1588134880,78.6,11.28,-15.83,71,9.78,32
73,new norfolk,AU,1588134881,64.38,-42.78,147.06,62,3.0,43
74,norman wells,CA,1588134881,39.2,65.28,-126.83,48,9.17,75
75,avera,US,1588134881,62.74,33.19,-82.53,77,6.93,1
76,fortuna,US,1588134882,54.23,40.6,-124.16,100,6.93,90
77,laguna,US,1588134883,73.35,38.42,-121.42,53,8.05,1
78,benguela,AO,1588134883,75.74,-12.58,13.41,78,1.74,0
79,pioner,RU,1588134884,75.2,55.32,85.95,44,13.42,99
80,hilo,US,1588134608,76.06,19.73,-155.09,61,12.75,20
81,ambato,EC,1588134679,48.2,-1.25,-78.62,93,2.24,40
82,clyde river,CA,1588134884,-5.8,70.47,-68.59,76,5.82,1
83,vaini,TO,1588134885,77.0,-21.2,-175.2,78,10.29,75
84,albany,US,1588134676,43.18,42.6,-73.97,51,2.39,18
85,compostela,PH,1588134886,95.0,7.67,126.09,52,3.0,63
86,college,US,1588134886,42.19,64.86,-147.8,26,9.17,75
87,nanga eboko,CM,1588134886,69.04,4.68,12.37,82,2.64,37
88,moindou,NC,1588134887,82.4,-21.69,165.68,58,9.17,90
89,nouadhibou,MR,1588134887,66.2,20.93,-17.03,72,13.87,59
90,kaitangata,NZ,1588134888,64.0,-46.28,169.85,50,1.99,68
91,venado tuerto,AR,1588134603,54.0,-33.75,-61.97,75,5.01,0
92,rapar,IN,1588134888,91.74,23.57,70.63,44,14.07,0
93,salamiyah,SY,1588134889,61.7,35.01,37.05,54,3.09,0
94,butaritari,KI,1588134889,83.17,3.07,172.79,77,15.35,88
95,kismayo,SO,1588134889,81.64,-0.36,42.55,83,8.43,71
96,puerto carreno,CO,1588134890,79.84,6.19,-67.49,76,3.94,18
97,torbay,CA,1588134890,31.05,47.67,-52.73,92,24.16,90
98,lebu,CL,1588134890,50.95,-37.62,-73.65,80,6.15,0
99,nanortalik,GL,1588134891,34.86,60.14,-45.24,82,5.3,33
100,kapra,IN,1588134737,88.29,17.48,78.56,55,4.7,0
101,ulaangom,MN,1588134892,74.39,49.98,92.07,18,9.1,3
102,puerto ayora,EC,1588134665,78.01,-0.74,-90.35,89,3.0,1
103,innisfail,AU,1588134648,80.01,-17.53,146.03,65,7.0,52
104,srednekolymsk,RU,1588134894,26.76,67.45,153.68,96,11.16,100
105,nanning,CN,1588134895,82.4,22.82,108.32,48,6.71,41
106,luderitz,NA,1588134896,55.4,-26.65,15.16,87,1.12,0
107,codrington,AU,1588134896,56.7,-38.27,141.97,67,11.88,100
108,ahipara,NZ,1588134897,64.22,-35.17,173.17,72,5.26,76
109,victoria,HK,1588134603,78.3,22.29,114.16,57,10.29,20
110,pokrovsk,UA,1588134898,50.74,48.28,37.18,57,10.11,11
111,bahia honda,CU,1588134898,74.44,22.9,-83.16,87,10.09,30
112,dickinson,US,1588134899,77.07,29.46,-95.05,88,18.34,90
113,muros,ES,1588134899,57.52,42.78,-9.06,86,20.0,98
114,yellowknife,CA,1588134614,35.29,62.46,-114.35,80,6.93,20
115,port lincoln,AU,1588134899,57.51,-34.73,135.87,59,16.04,100
116,port elizabeth,ZA,1588134900,51.8,-33.92,25.57,93,4.7,20
117,emet,TR,1588134900,54.0,39.34,29.26,44,3.2,51
118,hobart,AU,1588134664,66.61,-42.88,147.33,60,13.87,40
119,nago,JP,1588134901,72.66,26.59,127.98,60,5.82,75
120,port blair,IN,1588134901,87.8,11.67,92.75,64,5.08,78
121,hamilton,US,1588134859,64.74,39.18,-84.53,55,1.01,70
122,salihorsk,BY,1588134903,51.4,52.79,27.54,75,7.34,93
123,poum,NC,1588134903,78.24,-20.23,164.02,73,11.05,0
124,ponta do sol,PT,1588134904,58.42,32.67,-17.1,72,4.7,20
125,jamestown,US,1588134904,48.09,42.1,-79.24,70,6.93,1
126,bukama,CD,1588134904,70.14,-9.2,25.85,74,1.83,97
127,novikovo,RU,1588134904,51.33,51.15,37.89,62,14.72,66
128,grand-santi,GF,1588134905,70.48,4.25,-54.38,95,2.04,95
129,hasaki,JP,1588134905,68.36,35.73,140.83,55,8.05,20
130,guerrero negro,MX,1588134905,62.85,27.98,-114.06,82,11.81,0
131,nador,MA,1588134906,56.82,35.17,-2.93,67,9.17,0
132,dikson,RU,1588134783,21.42,73.51,80.55,94,9.4,100
133,altagracia de orituco,VE,1588134907,71.11,9.86,-66.38,78,4.74,92
134,matara,LK,1588134907,88.83,5.95,80.54,63,9.08,63
135,sitka,US,1588134907,48.2,57.05,-135.33,61,14.99,90
136,corpus christi,US,1588134849,79.79,27.8,-97.4,83,19.46,90
137,upernavik,GL,1588134908,16.14,72.79,-56.15,95,3.85,97
138,aktas,KZ,1588134909,57.2,49.78,72.96,76,17.9,75
139,ishigaki,JP,1588134909,78.8,24.34,124.16,69,14.99,75
140,leisure city,US,1588134909,73.42,25.5,-80.43,64,9.17,40
141,ilulissat,GL,1588134910,19.4,69.22,-51.1,73,2.24,7
142,camargo,MX,1588134910,73.6,27.67,-105.17,13,1.95,0
143,walla walla,US,1588134900,59.32,46.06,-118.34,51,12.75,1
144,coihaique,CL,1588134911,46.4,-45.58,-72.07,93,4.18,75
145,finschhafen,PG,1588134912,85.78,-6.6,147.87,67,6.46,70
146,berezovyy,RU,1588134913,59.61,51.67,135.7,31,9.26,74
147,rio gallegos,AR,1588134914,23.0,-51.62,-69.22,92,3.36,20
148,kalaleh,IR,1588134915,59.0,37.38,55.49,87,9.17,90
149,carnarvon,AU,1588134915,82.4,-24.87,113.63,28,16.11,98
150,makokou,GA,1588134916,69.91,0.57,12.86,85,0.74,95
151,alofi,NU,1588134917,75.2,-19.06,-169.92,100,8.05,35
152,okha,RU,1588134917,41.95,53.57,142.95,65,4.05,0
153,betong,TH,1588134918,94.01,5.77,101.07,39,2.3,0
154,birao,CF,1588134919,77.83,10.28,22.79,46,1.54,100
155,mahanoro,MG,1588134919,72.5,-19.9,48.8,85,2.15,100
156,hohhot,CN,1588134742,75.2,40.81,111.65,12,6.71,20
157,airai,TL,1588134920,74.46,-8.93,125.41,42,2.82,32
158,bafq,IR,1588134920,73.47,31.61,55.41,18,3.74,15
159,caxambu,BR,1588134920,51.35,-21.98,-44.93,62,2.3,0
160,marrakesh,MA,1588134802,60.8,31.63,-8.01,72,8.05,75
161,mount isa,AU,1588134921,89.6,-20.73,139.5,22,6.93,0
162,ucluelet,CA,1588134626,50.0,48.93,-125.55,91,7.27,100
163,atar,MR,1588134922,81.01,20.52,-13.05,16,7.05,42
164,sola,VU,1588134923,86.0,-13.88,167.55,84,12.75,75
165,yulara,AU,1588134924,75.2,-25.24,130.99,33,14.99,0
166,kyshtovka,RU,1588134924,51.46,56.55,76.63,90,11.43,100
167,san quintin,MX,1588134925,63.95,30.48,-115.95,79,2.13,0
168,channel-port aux basques,CA,1588134925,32.77,47.57,-59.14,87,16.24,100
169,adrar,MR,1588134925,82.54,20.5,-10.07,17,9.51,29
170,grand gaube,MU,1588134926,73.99,-20.01,57.66,74,11.99,68
171,buala,SB,1588134926,86.5,-8.14,159.59,65,6.2,29
172,waipawa,NZ,1588134927,59.29,-41.41,175.52,77,19.46,0
173,severo-kurilsk,RU,1588134928,32.88,50.68,156.12,91,13.35,51
174,san juan,AR,1588134928,59.02,-31.54,-68.54,37,2.73,0
175,rocha,UY,1588134929,58.19,-34.48,-54.33,85,14.0,66
176,avarua,CK,1588134929,78.8,-21.21,-159.78,83,6.93,39
177,kapaa,US,1588134929,75.85,22.08,-159.32,78,21.92,75
178,margate,GB,1588134930,48.33,51.38,1.39,97,2.73,98
179,bethel,US,1588134930,42.66,41.37,-73.41,75,3.36,75
180,chuy,UY,1588134930,62.78,-33.7,-53.46,87,11.43,100
181,fort saint james,CA,1588134931,43.72,54.43,-124.25,54,6.55,64
182,concepcion,CL,1588134931,50.0,-36.83,-73.05,93,5.82,0
183,thompson,CA,1588134932,30.2,55.74,-97.86,54,2.24,75
184,tramagal,PT,1588134932,47.26,39.45,-8.25,92,1.01,49
185,kruisfontein,ZA,1588134933,51.66,-34.0,24.73,87,4.61,0
186,cururupu,BR,1588134933,75.07,-1.83,-44.87,94,4.85,31
187,san cristobal,VE,1588134934,67.59,7.77,-72.22,65,0.92,64
188,asau,RO,1588134934,55.0,46.43,26.4,57,4.81,28
189,seybaplaya,MX,1588134934,82.96,19.65,-90.67,61,10.98,23
190,tual,ID,1588134935,83.86,-5.67,132.75,72,13.91,100
191,grindavik,IS,1588134935,37.4,63.84,-22.43,86,10.29,20
192,bathsheba,BB,1588134935,77.0,13.22,-59.52,83,10.29,75
193,vila velha,BR,1588134800,66.09,-20.33,-40.29,93,3.36,75
194,maragogi,BR,1588134687,77.11,-9.01,-35.22,87,7.67,72
195,meulaboh,ID,1588134937,87.33,4.14,96.13,62,3.33,40
196,kavaratti,IN,1588134937,87.8,10.57,72.64,70,5.82,40
197,fria,GN,1588134938,73.99,10.42,-13.58,76,1.23,45
198,leningradskiy,RU,1588134938,29.62,69.38,178.42,96,7.81,97
199,novita,CO,1588134939,75.61,4.96,-76.61,91,0.81,100
200,novoagansk,RU,1588134939,44.94,61.94,76.66,79,14.12,100
201,oda,JP,1588134939,66.2,35.18,132.5,55,18.34,0
202,pizhanka,RU,1588134940,39.94,57.46,48.54,70,11.23,31
203,lohja,FI,1588134940,34.65,60.25,24.07,85,7.0,12
204,teguldet,RU,1588134940,60.93,57.31,88.17,72,8.59,100
205,cabo san lucas,MX,1588134941,75.79,22.89,-109.91,74,13.24,0
206,beaufort,MY,1588134941,87.4,5.35,115.75,70,2.24,75
207,port alfred,ZA,1588134942,57.0,-33.59,26.89,87,1.01,48
208,henties bay,NA,1588134943,63.55,-22.12,14.28,71,2.98,0
209,hithadhoo,MV,1588134943,84.45,-0.6,73.08,74,9.46,94
210,taft,IR,1588134943,68.0,31.75,54.21,28,4.7,22
211,tasiilaq,GL,1588134944,32.0,65.61,-37.64,96,9.17,56
212,bonfim,BR,1588134944,82.99,3.08,-59.95,57,8.28,91
213,verkhnevilyuysk,RU,1588134944,35.8,63.45,120.32,74,10.45,86
214,omboue,GA,1588134945,77.04,-1.57,9.26,93,6.31,70
215,bako,ET,1588134945,68.9,5.78,36.57,53,1.36,97
216,aguimes,ES,1588134946,61.09,27.91,-15.45,68,12.75,20
217,boa vista,BR,1588134855,84.2,2.82,-60.67,58,5.82,75
218,puro,PH,1588134947,88.97,12.48,123.38,59,10.67,100
219,rudbar,AF,1588134947,90.09,30.15,62.6,14,13.58,21
220,voh,NC,1588134948,80.15,-20.97,164.7,63,8.52,28
221,portland,US,1588134655,61.93,45.52,-122.68,59,9.17,75
222,verkhoyansk,RU,1588134949,28.98,67.54,133.38,91,8.66,100
223,copiapo,CL,1588134949,57.2,-27.37,-70.33,87,8.05,0
224,martapura,ID,1588134950,89.6,-3.42,114.85,59,4.7,40
225,kortkeros,RU,1588134950,37.4,61.81,51.58,93,6.71,90
226,saint anthony,US,1588134951,45.82,45.02,-93.22,75,12.75,90
227,soyo,AO,1588134952,77.36,-6.13,12.37,89,8.7,18
228,murgud,IN,1588134952,94.8,16.4,74.2,24,3.56,14
229,casper,US,1588134953,42.12,42.87,-106.31,44,3.36,1
230,khatanga,RU,1588134954,21.56,71.97,102.5,94,3.98,100
231,aquiraz,BR,1588134954,77.0,-3.9,-38.39,94,3.36,40
232,parrita,CR,1588134955,68.43,9.52,-84.32,68,11.41,100
233,butembo,CD,1588134955,59.72,0.15,29.28,56,1.61,81
234,great yarmouth,GB,1588134956,45.05,52.61,1.73,97,1.99,99
235,cabedelo,BR,1588134957,75.2,-6.98,-34.83,94,5.82,20
236,lagoa,PT,1588134958,59.16,39.05,-27.98,63,16.22,97
237,te anau,NZ,1588134958,54.41,-45.42,167.72,66,5.06,100
238,touros,BR,1588134959,75.2,-5.2,-35.46,94,3.36,20
239,magdagachi,RU,1588134960,69.03,53.45,125.8,18,13.02,87
240,nouakchott,MR,1588134960,75.2,18.09,-15.98,57,14.99,60
241,garowe,SO,1588134961,83.23,8.41,48.48,57,11.36,23
242,kununurra,AU,1588134961,98.6,-15.77,128.73,19,9.17,0
243,nome,US,1588134961,26.13,64.5,-165.41,79,10.29,90
244,bandarbeyla,SO,1588134962,85.84,9.49,50.81,71,14.0,19
245,chalmette,US,1588134753,67.39,29.94,-89.96,88,14.2,75
246,taltal,CL,1588134963,60.93,-25.4,-70.48,77,0.89,2
247,karoi,ZW,1588134957,59.41,-16.81,29.69,63,4.88,0
248,mbandaka,CD,1588134964,70.75,0.05,18.26,87,3.18,77
249,aswan,EG,1588134964,77.63,24.09,32.91,26,19.69,0
250,brae,GB,1588134965,41.0,60.4,-1.35,93,5.82,96
251,sumbe,AO,1588134965,75.52,-11.21,13.84,85,3.31,77
252,kodiak,US,1588134966,51.8,57.79,-152.41,40,11.41,1
253,mineros,BO,1588134966,77.0,-17.12,-63.23,83,3.36,40
254,baglung,NP,1588134966,74.25,28.27,83.59,36,5.57,21
255,nikolskoye,RU,1588134967,33.91,59.7,30.79,95,15.66,90
256,rio grande,BR,1588134967,66.99,-32.03,-52.1,95,10.22,100
257,port hedland,AU,1588134695,98.6,-20.32,118.57,22,11.41,4
258,kamenka,RU,1588134968,48.49,51.32,42.77,54,7.0,54
259,georgetown,MY,1588134969,86.77,5.41,100.34,74,6.93,40
260,pangkalanbuun,ID,1588134969,89.1,-2.68,111.62,59,3.02,75
261,trinidad,BO,1588134970,73.71,-14.83,-64.9,88,2.89,33
262,teguise,ES,1588134706,64.4,29.06,-13.56,72,8.05,56
263,panjakent,TJ,1588134970,64.4,39.5,67.61,68,9.17,98
264,sibolga,ID,1588134971,84.65,1.74,98.78,69,4.18,71
265,maridi,SS,1588134971,69.75,4.92,29.47,70,7.4,49
266,gayeri,BF,1588134972,90.75,12.65,0.49,32,9.08,87
267,cootamundra,AU,1588134952,62.01,-34.65,148.03,91,8.99,100
268,pirovskoye,RU,1588134972,58.55,57.63,92.27,56,5.88,100
269,rosarito,MX,1588134973,63.7,32.33,-117.03,82,4.7,1
270,tiksi,RU,1588134973,22.62,71.69,128.87,96,13.62,100
271,namatanai,PG,1588134974,84.6,-3.67,152.43,76,5.82,95
272,jiblah,YE,1588134974,69.51,13.92,44.15,33,3.02,94
273,amberley,US,1588134975,64.76,39.2,-84.43,52,4.7,75
274,buraydah,SA,1588134975,77.0,26.33,43.98,41,4.7,20
275,bairiki,KI,1588134975,87.8,1.33,172.98,70,4.7,40
276,middelburg,ZA,1588134976,50.79,-25.78,29.46,53,3.42,14
277,armeria,MX,1588134976,71.62,18.93,-103.97,63,3.31,0
278,boden,SE,1588134977,30.2,65.83,21.69,68,6.93,75
279,pancas,BR,1588134977,61.86,-19.23,-40.85,86,1.39,10
